employee_id,name,role,years_experience,performance_score,current_salary
EMP0250,Kavya Menon,Senior Analyst,9.9,4.8,71000
EMP0251,Sunita Chopra,Senior Analyst,8.4,4.9,65000
EMP0252,Nikhil Sharma,Junior Engineer,2.3,2.7,43000
EMP0253,Ravi Agarwal,Analyst,1.6,3.3,39000
EMP0254,Sneha Kumar,Senior Engineer,7.1,3.2,83000
EMP0255,Vijay Mehta,Senior Analyst,5.9,3.6,67000
EMP0256,Nisha Gupta,Senior Analyst,7.2,5.0,86000
EMP0257,Ravi Pillai,Junior Engineer,2.3,2.2,35000
EMP0258,Geeta Iyer,Senior Analyst,6.7,2.2,82000
EMP0259,Meera Reddy,Senior Analyst,8.5,4.1,63000
EMP0260,Nikhil Rao,Senior Engineer,8.2,2.7,91000
EMP0261,Ananya Das,Manager,16.4,3.7,147000
EMP0262,Ravi Nair,Senior Analyst,8.6,3.6,92000
EMP0263,Rajesh Tiwari,Team Lead,11.9,3.3,121000
EMP0264,Geeta Sharma,Senior Analyst,7.9,4.3,62000
EMP0265,Meera Rao,Junior Engineer,3.0,2.9,42000
EMP0266,Swati Mehta,Analyst,4.6,4.5,57000
EMP0267,Nikhil Agarwal,Senior Engineer,7.5,3.8,68000
EMP0268,Usha Agarwal,Senior Engineer,5.7,3.9,75000
EMP0269,Nikhil Mehta,Junior Engineer,3.7,2.1,45000
EMP0270,Rajesh Tiwari,Senior Analyst,6.1,3.7,67000
EMP0271,Siddharth Joshi,Team Lead,11.9,2.9,98000
EMP0272,Arjun Pillai,Manager,10.6,2.2,128000
EMP0273,Kavya Das,Analyst,1.6,4.6,43000
EMP0274,Sneha Mehta,Senior Engineer,8.0,3.5,66000
EMP0275,Divya Verma,Manager,12.0,2.3,133000
EMP0276,Rekha Pillai,Senior Engineer,8.9,4.7,105000
EMP0277,Ananya Bose,Senior Engineer,8.1,3.5,93000
EMP0278,Nikhil Rao,Junior Engineer,2.2,3.2,41000
EMP0279,Nisha Joshi,Junior Engineer,2.1,3.5,44000
EMP0280,Kavya Das,Analyst,1.0,2.3,30000
EMP0281,Ananya Patel,Team Lead,8.3,2.2,103000
EMP0282,Lakshmi Malhotra,Manager,14.0,4.3,160000
EMP0283,Swati Rao,Junior Engineer,2.3,2.3,49000
EMP0284,Karthik Pillai,Senior Engineer,5.8,3.5,71000
EMP0285,Usha Malhotra,Manager,14.2,2.4,137000
EMP0286,Rohan Menon,Team Lead,9.0,5.0,106000
EMP0287,Kavya Pillai,Analyst,3.1,4.1,50000
EMP0288,Geeta Kumar,Senior Analyst,5.5,3.2,76000
EMP0289,Nikhil Singh,Analyst,2.9,4.9,49000
EMP0290,Vijay Das,Senior Analyst,5.3,3.4,72000
EMP0291,Arjun Kumar,Senior Engineer,8.3,2.7,98000
EMP0292,Vijay Malhotra,Manager,12.5,2.5,136000
EMP0293,Arjun Tiwari,Manager,17.0,4.2,115000
EMP0294,Aditya Tiwari,Team Lead,14.0,3.4,140000
EMP0295,Sunita Mehta,Team Lead,11.3,4.0,126000
EMP0296,Ananya Joshi,Analyst,2.9,4.9,44000
EMP0297,Usha Mehta,Senior Analyst,6.0,4.1,71000
EMP0298,Amit Rao,Team Lead,8.7,4.0,118000
EMP0299,Aditya Mehta,Senior Engineer,6.2,2.9,78000
EMP0300,Manoj Mehta,Senior Analyst,7.4,2.6,87000
EMP0301,Rajesh Menon,Senior Engineer,5.4,4.2,65000
EMP0302,Sneha Nair,Senior Engineer,7.6,2.2,94000
EMP0303,Rajesh Bose,Junior Engineer,3.9,4.9,47000
EMP0304,Priya Patel,Manager,15.2,4.3,147000
EMP0305,Usha Iyer,Senior Analyst,7.9,3.6,90000
EMP0306,Siddharth Bose,Manager,17.1,2.5,170000
EMP0307,Aarav Joshi,Senior Engineer,8.7,4.9,104000
EMP0308,Suresh Tiwari,Analyst,3.4,4.8,48000
EMP0309,Arjun Reddy,Analyst,3.0,4.8,46000
EMP0310,Rekha Pillai,Team Lead,9.0,3.4,103000
EMP0311,Rajesh Das,Team Lead,11.4,4.3,97000
EMP0312,Karthik Bose,Manager,14.1,2.3,138000
EMP0313,Vikram Pillai,Team Lead,13.6,2.0,133000
EMP0314,Meera Sharma,Team Lead,11.5,3.7,120000
EMP0315,Rajesh Joshi,Senior Analyst,5.6,2.9,71000
EMP0316,Meera Nair,Senior Analyst,5.6,4.7,72000
EMP0317,Swati Bose,Manager,11.2,4.2,130000
EMP0318,Divya Patel,Analyst,4.2,4.5,55000
EMP0319,Priya Tiwari,Analyst,2.8,4.1,34000
EMP0320,Aditya Reddy,Analyst,1.8,3.6,32000
EMP0321,Sunita Sharma,Senior Analyst,6.0,3.7,60000
EMP0322,Lakshmi Joshi,Manager,11.1,3.2,133000
EMP0323,Ravi Sharma,Senior Analyst,5.1,2.8,60000
EMP0324,Ravi Bose,Manager,12.8,2.2,152000
EMP0325,Rekha Verma,Junior Engineer,2.6,2.5,36000
EMP0326,Siddharth Patel,Team Lead,14.0,3.1,140000
EMP0327,Sneha Iyer,Senior Analyst,9.8,4.6,74000
EMP0328,Vijay Kumar,Analyst,2.6,2.4,48000
EMP0329,Meera Singh,Team Lead,10.8,4.2,116000
EMP0330,Sneha Sharma,Manager,12.8,2.8,146000
EMP0331,Arjun Patel,Senior Analyst,7.1,4.3,71000
EMP0332,Meera Sharma,Junior Engineer,3.2,3.3,58000
EMP0333,Karthik Menon,Manager,13.5,3.6,151000
EMP0334,Vijay Pillai,Team Lead,9.4,4.7,114000
EMP0335,Ananya Mehta,Senior Engineer,6.2,2.4,77000
EMP0336,Lakshmi Verma,Junior Engineer,3.1,3.8,50000
EMP0337,Sunita Menon,Analyst,3.0,4.9,48000
EMP0338,Swati Bose,Team Lead,12.2,3.2,119000
EMP0339,Usha Sharma,Senior Engineer,8.4,2.9,101000
EMP0340,Vikram Gupta,Analyst,2.7,3.2,44000
EMP0341,Rekha Gupta,Team Lead,11.9,4.8,115000
EMP0342,Arjun Agarwal,Junior Engineer,2.5,4.0,50000
EMP0343,Ananya Kumar,Senior Analyst,8.4,2.7,68000
EMP0344,Nisha Singh,Senior Engineer,8.7,4.9,79000
EMP0345,Vijay Joshi,Senior Analyst,8.0,2.6,84000
EMP0346,Rajesh Bose,Manager,13.7,3.9,141000
EMP0347,Usha Gupta,Manager,10.8,4.9,138000
EMP0348,Aarav Mehta,Team Lead,9.9,2.1,120000
EMP0349,Rohan Singh,Analyst,4.7,3.7,52000
EMP0350,Rohan Mehta,Manager,14.6,2.7,162000
EMP0351,Sunita Rao,Manager,17.7,3.9,155000
EMP0352,Suresh Sharma,Senior Engineer,5.6,3.6,65000
EMP0353,Vijay Kumar,Analyst,1.1,4.5,38000
EMP0354,Arjun Menon,Manager,11.1,3.9,115000
EMP0355,Nisha Bose,Manager,13.0,3.9,144000
EMP0356,Vikram Tiwari,Junior Engineer,2.0,3.7,35000
EMP0357,Usha Iyer,Team Lead,8.1,4.4,111000
EMP0358,Vikram Rao,Junior Engineer,3.8,3.6,46000
EMP0359,Meera Singh,Team Lead,12.8,2.2,129000
EMP0360,Vijay Sharma,Team Lead,12.1,4.5,135000
EMP0361,Manoj Iyer,Junior Engineer,2.8,3.1,51000
EMP0362,Geeta Reddy,Junior Engineer,3.0,3.3,53000
EMP0363,Nikhil Bose,Analyst,4.7,2.7,58000
EMP0364,Nikhil Sharma,Team Lead,8.3,2.2,114000
EMP0365,Vijay Das,Senior Engineer,8.7,2.9,99000
EMP0366,Lakshmi Tiwari,Junior Engineer,2.6,3.7,51000
EMP0367,Ravi Menon,Team Lead,10.3,4.2,121000
EMP0368,Rohan Malhotra,Senior Analyst,9.9,2.2,100000
EMP0369,Vikram Chopra,Analyst,4.8,3.2,51000
EMP0370,Nikhil Das,Manager,11.8,3.7,127000
EMP0371,Vikram Nair,Junior Engineer,3.5,2.9,40000
EMP0372,Sneha Patel,Manager,15.7,3.9,150000
EMP0373,Ravi Iyer,Junior Engineer,3.9,3.3,57000
EMP0374,Kavya Tiwari,Manager,13.6,3.7,131000
EMP0375,Pooja Das,Junior Engineer,3.2,4.4,49000
EMP0376,Rahul Iyer,Junior Engineer,3.4,3.7,53000
EMP0377,Ravi Iyer,Senior Analyst,6.9,2.4,78000
EMP0378,Meera Bose,Manager,12.2,2.9,133000
EMP0379,Siddharth Pillai,Analyst,3.5,3.4,34000
EMP0380,Amit Malhotra,Analyst,2.5,4.6,44000
EMP0381,Deepa Das,Senior Engineer,6.2,3.8,81000
EMP0382,Meera Pillai,Team Lead,9.7,4.1,115000
EMP0383,Arjun Agarwal,Manager,12.2,4.4,148000
EMP0384,Manoj Gupta,Analyst,1.7,4.3,31000
EMP0385,Sunita Verma,Manager,16.4,4.5,126000
EMP0386,Manoj Verma,Senior Analyst,7.5,3.9,62000
EMP0387,Rahul Verma,Manager,10.6,5.0,126000
EMP0388,Divya Patel,Analyst,1.1,4.9,39000
EMP0389,Priya Agarwal,Junior Engineer,3.5,4.0,59000
EMP0390,Pooja Reddy,Senior Analyst,8.4,3.2,93000
EMP0391,Manoj Agarwal,Junior Engineer,2.2,2.7,44000
EMP0392,Rahul Nair,Senior Engineer,6.8,3.2,86000
EMP0393,Ravi Reddy,Team Lead,14.0,3.4,140000
EMP0394,Nisha Rao,Senior Analyst,5.7,2.9,67000
EMP0395,Priya Reddy,Manager,10.8,4.2,119000
EMP0396,Rekha Singh,Junior Engineer,3.7,3.9,56000
EMP0397,Meera Das,Analyst,1.7,2.5,43000
EMP0398,Divya Gupta,Senior Analyst,5.9,3.9,66000
EMP0399,Vijay Patel,Manager,14.7,3.2,142000
EMP0400,Aditya Reddy,Analyst,1.4,4.6,30000
EMP0401,Siddharth Malhotra,Team Lead,12.0,3.5,121000
EMP0402,Amit Joshi,Manager,14.7,3.0,154000
EMP0403,Sneha Iyer,Analyst,3.4,4.0,46000
EMP0404,Siddharth Verma,Team Lead,12.2,3.5,118000
EMP0405,Deepa Tiwari,Senior Engineer,6.9,3.6,93000
EMP0406,Priya Rao,Senior Engineer,7.0,2.4,85000
EMP0407,Suresh Bose,Junior Engineer,3.0,2.6,53000
EMP0408,Ravi Agarwal,Manager,15.5,3.2,154000
EMP0409,Ananya Iyer,Junior Engineer,3.6,2.7,41000
EMP0410,Nikhil Reddy,Manager,14.5,4.3,149000
EMP0411,Priya Chopra,Team Lead,12.7,4.5,137000
EMP0412,Meera Joshi,Analyst,1.9,3.3,42000
EMP0413,Sneha Singh,Junior Engineer,2.9,3.0,50000
EMP0414,Suresh Verma,Senior Engineer,8.2,3.8,98000
EMP0415,Nikhil Rao,Senior Engineer,7.5,4.4,95000
EMP0416,Ananya Agarwal,Analyst,2.1,3.6,44000
EMP0417,Karthik Verma,Team Lead,13.7,3.5,140000
EMP0418,Meera Nair,Junior Engineer,4.0,4.6,49000
EMP0419,Karthik Agarwal,Senior Analyst,6.6,2.7,75000
EMP0420,Rajesh Patel,Senior Analyst,6.3,3.2,76000
EMP0421,Nisha Pillai,Manager,14.1,2.8,143000
EMP0422,Aditya Rao,Analyst,1.0,4.3,38000
EMP0423,Nisha Mehta,Junior Engineer,3.6,3.2,62000
EMP0424,Nisha Pillai,Team Lead,13.0,3.0,132000
EMP0425,Aarav Reddy,Senior Analyst,8.8,2.1,93000
EMP0426,Manoj Nair,Senior Engineer,6.8,2.0,80000
EMP0427,Kavya Mehta,Senior Analyst,6.5,4.6,70000
EMP0428,Ananya Singh,Junior Engineer,2.7,4.7,36000
EMP0429,Karthik Agarwal,Manager,15.2,4.1,115000
EMP0430,Sneha Verma,Senior Engineer,7.1,3.3,65000
EMP0431,Sneha Reddy,Senior Analyst,5.7,2.2,75000
EMP0432,Geeta Nair,Team Lead,10.2,2.9,123000
EMP0433,Suresh Iyer,Senior Analyst,10.0,2.4,85000
EMP0434,Divya Chopra,Manager,12.8,2.6,151000
EMP0435,Siddharth Rao,Senior Engineer,5.3,2.3,76000
EMP0436,Swati Malhotra,Manager,12.5,2.4,128000
EMP0437,Geeta Joshi,Analyst,3.9,2.9,47000
EMP0438,Priya Singh,Senior Engineer,7.1,3.5,83000
EMP0439,Rajesh Kumar,Manager,13.1,2.7,130000
EMP0440,Kavya Tiwari,Team Lead,13.6,2.4,136000
EMP0441,Nikhil Patel,Senior Analyst,5.9,3.4,67000
EMP0442,Rahul Joshi,Junior Engineer,2.5,2.1,37000
EMP0443,Suresh Tiwari,Senior Analyst,8.6,4.3,85000
EMP0444,Arjun Nair,Analyst,3.5,2.8,49000
EMP0445,Suresh Patel,Analyst,2.3,3.8,44000
EMP0446,Ravi Verma,Team Lead,12.2,4.2,116000
EMP0447,Rekha Iyer,Junior Engineer,2.9,3.8,53000
EMP0448,Kavya Menon,Junior Engineer,2.0,2.4,35000
EMP0449,Vijay Mehta,Analyst,4.1,4.2,37000
EMP0450,Vikram Menon,Senior Analyst,9.4,4.3,71000
EMP0451,Rahul Rao,Junior Engineer,2.5,4.9,47000
EMP0452,Sneha Agarwal,Junior Engineer,3.0,3.7,50000
EMP0453,Geeta Kumar,Senior Analyst,8.6,2.7,79000
EMP0454,Geeta Sharma,Senior Engineer,5.2,3.1,70000
EMP0455,Meera Verma,Analyst,4.2,4.1,50000
EMP0456,Lakshmi Sharma,Senior Analyst,6.6,4.5,71000
EMP0457,Rajesh Chopra,Senior Engineer,5.9,3.5,65000
EMP0458,Kavya Gupta,Team Lead,12.6,2.9,95000
EMP0459,Nikhil Bose,Team Lead,11.4,2.9,122000
EMP0460,Usha Verma,Senior Engineer,7.9,3.6,86000
EMP0461,Rohan Kumar,Junior Engineer,2.5,3.0,50000
EMP0462,Meera Verma,Senior Analyst,6.9,4.2,73000
EMP0463,Priya Singh,Manager,17.7,4.9,119000
EMP0464,Nikhil Reddy,Analyst,2.7,4.7,47000
EMP0465,Pooja Nair,Analyst,1.5,4.5,30000
EMP0466,Amit Pillai,Senior Engineer,6.2,4.6,79000
EMP0467,Vijay Agarwal,Team Lead,10.7,2.7,110000
EMP0468,Swati Rao,Junior Engineer,2.3,2.5,44000
EMP0469,Sunita Joshi,Senior Engineer,6.8,3.4,78000
EMP0470,Ravi Singh,Senior Analyst,8.5,2.1,83000
EMP0471,Deepa Kumar,Team Lead,10.4,2.1,124000
EMP0472,Sneha Nair,Manager,16.8,3.7,149000
EMP0473,Amit Das,Junior Engineer,2.0,4.5,39000
EMP0474,Usha Patel,Team Lead,12.1,4.8,95000
EMP0475,Ravi Pillai,Junior Engineer,4.0,2.6,66000
EMP0476,Amit Das,Junior Engineer,2.1,3.4,35000
EMP0477,Deepa Mehta,Manager,10.2,4.0,115000
EMP0478,Suresh Joshi,Team Lead,10.7,2.4,121000
EMP0479,Karthik Verma,Manager,13.3,3.7,115000
EMP0480,Swati Kumar,Senior Engineer,7.6,4.4,73000
EMP0481,Usha Agarwal,Manager,16.3,3.1,158000
EMP0482,Aarav Mehta,Analyst,2.3,2.8,33000
EMP0483,Meera Iyer,Junior Engineer,3.6,3.4,59000
EMP0484,Rekha Sharma,Junior Engineer,2.5,2.7,49000
EMP0485,Geeta Iyer,Senior Engineer,7.3,4.9,95000
EMP0486,Nikhil Kumar,Senior Engineer,5.9,3.0,77000
EMP0487,Arjun Bose,Senior Analyst,8.5,4.8,87000
EMP0488,Meera Kumar,Analyst,2.2,3.5,30000
EMP0489,Rohan Iyer,Analyst,2.9,3.0,49000
EMP0490,Sneha Menon,Team Lead,8.4,2.4,99000
EMP0491,Sneha Pillai,Team Lead,13.8,3.1,132000
EMP0492,Suresh Bose,Team Lead,9.9,4.9,113000
EMP0493,Divya Rao,Senior Analyst,6.6,4.1,82000
EMP0494,Ananya Nair,Senior Engineer,7.7,4.4,95000
EMP0495,Vijay Agarwal,Senior Engineer,7.9,4.8,90000
EMP0496,Suresh Agarwal,Junior Engineer,2.4,3.0,47000
EMP0497,Rohan Iyer,Junior Engineer,3.9,2.4,58000
EMP0498,Rajesh Pillai,Senior Analyst,9.4,2.3,93000
EMP0499,Sunita Reddy,Manager,10.1,2.6,122000
EMP0500,Rajesh Verma,Senior Analyst,5.0,3.2,74000